rank,title,domestic_gross,url,opening_weekend,legs,domestic_share,production_budget,theater_counts,infl_adj_domestic_bo
270,Wreck-It Ralph,"$189,412,677 ",https://www.the-numbers.com/movie/Wreck-It-Ralph#tab=summary,"$49,038,712 (25.9 of total gross)",3.86,38.1,"$165,000,000 (worldwide box office is 3.0 times production budget)","3,752 opening theaters/3,752 max. theaters, 8.5 weeks average run per theater","$268,803,628 "
271,Grease,"$188,620,000 ",https://www.the-numbers.com/movie/Grease#tab=summary,"$8,941,717 (4.7 of total gross)",14.85,47.8,"$6,000,000 (worldwide box office is 65.7 times production budget)","862 opening theaters/2,931 max. theaters, 4.5 weeks average run per theater","$825,276,461 "
272,A Quiet Place,"$188,024,361 ",https://www.the-numbers.com/movie/Quiet-Place-A-(2018)#tab=summary,"$50,203,562 (26.7 of total gross)",3.75,56.1,"$17,000,000 (worldwide box office is 19.7 times production budget)","3,508 opening theaters/3,808 max. theaters, 7.5 weeks average run per theater","$233,430,901 "
273,Gladiator,"$187,683,805 ",https://www.the-numbers.com/movie/Gladiator-(2000)#tab=summary,"$34,819,017 (18.6 of total gross)",5.39,41.6,"$103,000,000 (worldwide box office is 4.4 times production budget)","2,938 opening theaters/3,188 max. theaters, 10.2 weeks average run per theater","$393,715,113 "
274,The Croods,"$187,168,425 ",https://www.the-numbers.com/movie/Croods-The#tab=summary,"$43,639,736 (23.3 of total gross)",4.29,32.7,"$135,000,000 (worldwide box office is 4.2 times production budget)","4,046 opening theaters/4,065 max. theaters, 8.6 weeks average run per theater","$260,378,209 "
275,John Wick: Chapter 4,"$187,131,806 ",https://www.the-numbers.com/movie/John-Wick-Chapter-4-(2023)#tab=summary,"$73,817,950 (39.4 of total gross)",2.54,42.5,"$100,000,000 (worldwide box office is 4.4 times production budget)","3,855 opening theaters/3,855 max. theaters, 6.5 weeks average run per theater","$193,460,751 "
276,Sherlock Holmes: A Game of Shadows,"$186,848,418 ",https://www.the-numbers.com/movie/Sherlock-Holmes-A-Game-of-Shadows-(2011)#tab=summary,"$39,637,079 (21.2 of total gross)",4.71,34.9,"$125,000,000 (worldwide box office is 4.3 times production budget)","3,703 opening theaters/3,703 max. theaters, 6.6 weeks average run per theater","$266,220,299 "
277,The Day After Tomorrow,"$186,740,799 ",https://www.the-numbers.com/movie/Day-After-Tomorrow-The#tab=summary,"$68,743,584 (36.8 of total gross)",2.72,33.6,"$125,000,000 (worldwide box office is 4.4 times production budget)","3,425 opening theaters/3,444 max. theaters, 5.8 weeks average run per theater","$340,102,806 "
278,Mr. and Mrs. Smith,"$186,336,279 ",https://www.the-numbers.com/movie/Mr-and-Mrs-Smith#tab=summary,"$50,342,878 (27.0 of total gross)",3.7,38.3,"$110,000,000 (worldwide box office is 4.4 times production budget)","3,424 opening theaters/3,451 max. theaters, 7.4 weeks average run per theater","$328,777,425 "
279,Puss in Boots: The Last Wish,"$186,090,535 ",https://www.the-numbers.com/movie/Puss-in-Boots-The-Last-Wish-(2022)#tab=summary,"$12,429,515 (6.7 of total gross)",11.07,38.4,"$110,000,000 (worldwide box office is 4.4 times production budget)","4,099 opening theaters/4,121 max. theaters, 10.6 weeks average run per theater","$194,624,968 "
280,Snow White and the Seven Dwarfs,"$184,925,486 ",https://www.the-numbers.com/movie/Snow-White-and-the-Seven-Dwarfs#tab=summary,"$6,017,914 (3.3 of total gross)",14.66,98.8,"$1,488,000 (worldwide box office is 125.8 times production budget)","1,362 opening theaters/1,831 max. theaters, 15.0 weeks average run per theater",N/A
281,Pitch Perfect 2,"$184,296,230 ",https://www.the-numbers.com/movie/Pitch-Perfect-2#tab=summary,"$69,216,890 (37.6 of total gross)",2.66,64.2,"$29,000,000 (worldwide box office is 9.9 times production budget)","3,473 opening theaters/3,660 max. theaters, 5.8 weeks average run per theater","$247,258,643 "
282,Dances with Wolves,"$184,208,842 ",https://www.the-numbers.com/movie/Dances-with-Wolves#tab=summary,"$598,257 (0.3 of total gross)",15.48,43.4,"$19,000,000 (worldwide box office is 22.3 times production budget)","14 opening theaters/1,636 max. theaters, 24.0 weeks average run per theater","$494,359,512 "
283,Batman Forever,"$184,190,913 ",https://www.the-numbers.com/movie/Batman-Forever-(1995)#tab=summary,"$52,784,433 (28.7 of total gross)",3.49,54.7,"$100,000,000 (worldwide box office is 3.4 times production budget)","2,842 opening theaters/2,893 max. theaters, 8.0 weeks average run per theater","$478,756,281 "
284,Sound of Freedom,"$184,178,046 ",https://www.the-numbers.com/movie/Sound-of-Freedom-(2023)#tab=summary,"$19,680,879 (10.7 of total gross)",6.75,73.5,"$14,500,000 (worldwide box office is 17.3 times production budget)","2,952 opening theaters/3,411 max. theaters, 7.7 weeks average run per theater","$190,407,096 "
285,Elf,"$184,129,376 ",https://www.the-numbers.com/movie/Elf-(2003)#tab=summary,"$31,113,501 (16.9 of total gross)",5.92,79.7,"$32,000,000 (worldwide box office is 7.2 times production budget)","3,337 opening theaters/3,381 max. theaters, 8.9 weeks average run per theater","$331,708,095 "
286,The Fugitive,"$183,968,665 ",https://www.the-numbers.com/movie/Fugitive-The-(1993)#tab=summary,"$23,758,855 (12.9 of total gross)",7.74,52,"$44,000,000 (worldwide box office is 8.0 times production budget)","2,340 opening theaters/2,425 max. theaters, 9.7 weeks average run per theater","$502,420,997 "
287,Black Widow,"$183,651,655 ",https://www.the-numbers.com/movie/Black-Widow-(2021)#tab=summary,"$80,366,312 (43.8 of total gross)",2.29,48.4,"$200,000,000 (worldwide box office is 1.9 times production budget)","4,160 opening theaters/4,275 max. theaters, 6.0 weeks average run per theater","$204,237,971 "
288,The Revenant,"$183,637,894 ",https://www.the-numbers.com/movie/Revenant-The-(2015)#tab=summary,"$474,560 (0.3 of total gross)",4.61,34.5,"$135,000,000 (worldwide box office is 3.9 times production budget)","4 opening theaters/3,711 max. theaters, 7.6 weeks average run per theater","$240,138,976 "
289,Ocean’s Eleven,"$183,417,150 ",https://www.the-numbers.com/movie/Oceans-Eleven-(2001)#tab=summary,"$38,107,822 (20.8 of total gross)",4.81,40.7,"$85,000,000 (worldwide box office is 5.3 times production budget)","3,075 opening theaters/3,075 max. theaters, 8.7 weeks average run per theater","$364,887,755 "
290,The Simpsons Movie,"$183,135,014 ",https://www.the-numbers.com/movie/Simpsons-Movie-The#tab=summary,"$74,036,787 (40.4 of total gross)",2.47,34.7,"$72,500,000 (worldwide box office is 7.3 times production budget)","3,922 opening theaters/3,926 max. theaters, 6.0 weeks average run per theater","$301,054,794 "
291,What Women Want,"$182,805,123 ",https://www.the-numbers.com/movie/What-Women-Want#tab=summary,"$33,614,543 (18.4 of total gross)",5.44,48.9,"$65,000,000 (worldwide box office is 5.8 times production budget)","3,012 opening theaters/3,092 max. theaters, 9.5 weeks average run per theater","$376,874,681 "
292,The Perfect Storm,"$182,618,434 ",https://www.the-numbers.com/movie/Perfect-Storm-The#tab=summary,"$41,325,042 (22.6 of total gross)",4.42,55.6,"$120,000,000 (worldwide box office is 2.7 times production budget)","3,407 opening theaters/3,407 max. theaters, 8.7 weeks average run per theater","$383,193,782 "
293,Lincoln,"$182,207,973 ",https://www.the-numbers.com/movie/Lincoln#tab=summary,"$944,308 (0.5 of total gross)",7.1,66.7,"$65,000,000 (worldwide box office is 4.2 times production budget)","11 opening theaters/2,293 max. theaters, 13.0 weeks average run per theater","$257,758,429 "
294,Liar Liar,"$181,410,615 ",https://www.the-numbers.com/movie/Liar-Liar#tab=summary,"$31,423,025 (17.3 of total gross)",5.77,59.9,"$45,000,000 (worldwide box office is 6.7 times production budget)","2,845 opening theaters/2,909 max. theaters, 12.3 weeks average run per theater","$447,005,232 "
295,Jurassic Park III,"$181,166,115 ",https://www.the-numbers.com/movie/Jurassic-Park-3#tab=summary,"$50,771,645 (28.0 of total gross)",3.57,49.5,"$93,000,000 (worldwide box office is 3.9 times production budget)","3,434 opening theaters/3,470 max. theaters, 6.7 weeks average run per theater","$362,012,143 "
296,Thor,"$181,030,624 ",https://www.the-numbers.com/movie/Thor#tab=summary,"$65,723,338 (36.3 of total gross)",2.75,40.3,"$150,000,000 (worldwide box office is 3.0 times production budget)","3,955 opening theaters/3,963 max. theaters, 5.7 weeks average run per theater","$258,191,217 "
297,Mission: Impossible,"$180,981,886 ",https://www.the-numbers.com/movie/Mission-Impossible#tab=summary,"$45,436,830 (25.1 of total gross)",3.98,39.5,"$80,000,000 (worldwide box office is 5.7 times production budget)","3,012 opening theaters/3,012 max. theaters, 8.5 weeks average run per theater","$463,100,708 "
298,TAYLOR SWIFT | THE ERAS TOUR,"$180,760,722 ",https://www.the-numbers.com/movie/Taylor-Swift-The-Eras-Tour-(2023)#tab=summary,"$93,224,755 (51.6 of total gross)",1.94,69.1,"$15,000,000 (worldwide box office is 17.4 times production budget)","3,855 opening theaters/3,855 max. theaters, 5.7 weeks average run per theater","$186,867,428 "
299,Top Gun,"$180,470,489 ",https://www.the-numbers.com/movie/Top-Gun#tab=summary,"$8,193,052 (4.5 of total gross)",19.1,50.5,"$15,000,000 (worldwide box office is 23.8 times production budget)","1,028 opening theaters/1,531 max. theaters, 26.4 weeks average run per theater","$539,871,325 "
300,Ant-Man,"$180,202,163 ",https://www.the-numbers.com/movie/Ant-Man#tab=summary,"$57,225,526 (31.8 of total gross)",3.15,34.7,"$130,000,000 (worldwide box office is 4.0 times production budget)","3,856 opening theaters/3,868 max. theaters, 6.7 weeks average run per theater","$241,765,885 "
